Electoral District Code,Electoral District Name,leadingParty,leadingCandidate,leadingPopVote,FinalTotals,colorCategory,NDP,Conservative,Green,Independent,Other
ABM,Abbotsford-Mission,Conservative,Reann Gasper,55.66,16 of 16,Conservative lead,44.34,55.66,0,0,0
ABS,Abbotsford South,Conservative,Bruce Banman,61.93,18 of 18,Conservative lead,34.85,61.93,0,3.22,0
ABW,Abbotsford West,Conservative,Korky Neufeld,58.81,16 of 16,Conservative lead,36.4,58.81,0,4.79,0
BDS,Boundary-Similkameen,Conservative,Donegal Wilson,48.48,22 of 22,Conservative lead,42.45,48.48,5.88,3.19,0
BLS,Bulkley Valley-Stikine,Conservative,Sharon L. Hartwell,52.41,24 of 24,Conservative lead,38.73,52.41,6.32,0,2.54
BNC,Burnaby Centre,NDP,Anne Kang,56.94,11 of 11,NDP lead,56.94,43.06,0,0,0
BNE,Burnaby East,NDP,Reah Arora,51.5,12 of 12,NDP lead,51.5,40.88,7.62,0,0
BNN,Burnaby-New Westminster,NDP,Raj Chouhan,59.77,13 of 13,NDP lead,59.77,34.87,0,5.37,0
BNO,Burnaby North,NDP,Janet Routledge,52.97,13 of 13,NDP lead,52.97,43.26,0,3.77,0
BNS,Burnaby South-Metrotown,NDP,Paul Choi,49.23,13 of 13,NDP lead,49.23,41.76,6.21,1.86,0
CBC,Cariboo-Chilcotin,Conservative,Lorne Doerkson,70.06,38 of 41,Conservative lead,29.94,70.06,0,0,0
CHC,Chilliwack-Cultus Lake,Conservative,A'aliya Warbus,55.06,15 of 15,Conservative lead,44.94,55.06,0,0,0
CHN,Chilliwack North,Conservative,Heather Maahs,55.05,16 of 16,Conservative lead,37.25,55.05,5.43,2.27,0
CLR,Columbia River-Revelstoke,Conservative,Scott McInnis,48.1,19 of 19,Conservative lead,44.12,48.1,7.78,0,0
CQB,Coquitlam-Burke Mountain,NDP,Jodie Wickens,50.64,13 of 13,NDP lead,50.64,49.36,0,0,0
CQM,Coquitlam-Maillardville,NDP,Jennifer Blatherwick,51.56,17 of 17,NDP lead,51.56,39.84,6.29,2.32,0
